Time,RSSI(dBm),SNR(dB),RSRP(dBm),RSRQ(dB),CELL RSSI(dBm),CELL RSRP(dBm),CELL RSRQ(dB),AVAILABLE BANDWIDTH(MHz),SENT BYTES,RATE(MBit/s)
10:01:32,-62,14,-92,-8,-57.6,-90.7,-11.4,20,152837992,21.349496
10:01:37,-62,14,-92,-8,-65,-91.7,-7.6,20,171673844,30.1373632
10:01:41,-62,12.6,-92,-8,-57.8,-92,-8.1,20,189810130,36.272572
10:01:46,-62,13,-92,-8,-64.6,-91.8,-7.8,20,208875176,30.5040736
10:01:51,-62,12.6,-92,-8,-57.9,-91.9,-7.3,20,228469016,31.350144
10:01:55,-62,12.8,-92,-8,-64.1,-91.6,-8.1,20,247799208,38.660384
10:02:00,-62,13,-92,-8,-65.4,-91.8,-8.8,20,265424676,28.2007488
10:02:04,-62,12.8,-92,-8,-58.5,-91.9,-7.7,20,283851574,36.853796
10:02:09,-62,12.6,-92,-8,-65.3,-92,-7.1,20,303277638,31.0817024
10:02:13,-62,12.6,-92,-8,-62.5,-92.1,-8.5,20,309984184,13.413092
11:27:04,-67,7.6,-97,-10,-62.7,-96.9,-9.7,20,61747608,23.557548
11:27:09,-67,9,-97,-10,-68,-96.8,-9.6,20,71406712,15.4545664
11:27:13,-67,6.2,-97,-10,-65.1,-96.9,-9.6,20,82715114,22.616804
11:27:18,-67,7.8,-97,-10,-67.7,-97.2,-9.1,20,96988058,22.8367104
11:27:23,-67,5.2,-97,-10,-68,-96,-10.7,20,108473224,18.3762656
11:27:27,-67,8.8,-97,-10,-66.1,-97.8,-9.8,20,120858688,24.770928
11:27:32,-67,11,-97,-10,-65.3,-97,-10.9,20,129592028,13.973344
11:27:36,-67,8.6,-97,-10,-67.2,-95.9,-9.6,20,142873296,26.562536
11:27:41,-67,5.6,-97,-10,-68.9,-94.7,-10.1,20,157372438,23.1986272
11:27:45,-67,10,-97,-10,-68,-96.2,-8.9,20,171107600,27.470324
11:27:50,-67,8.2,-97,-10,-65.4,-94.7,-8.6,20,187327944,25.9525504
11:27:55,-67,7.8,-97,-10,-60.7,-93.8,-10.1,20,203115366,25.2598752
11:27:59,-58,18,-88,-10,-66.3,-92.2,-8.6,20,219979850,33.728968
11:28:04,-66,4.6,-98,-10,-69.4,-99.7,-10.5,20,228184396,13.1272736
11:28:09,-72,0.2,-104,-10,-72.4,-102.6,-11.7,20,234813046,10.60584
11:28:13,-72,9,-97,-10,-68.1,-95.3,-9.7,20,248420878,27.215664
11:28:18,-72,7.4,-97,-10,-66.8,-93.8,-8.5,20,265944482,28.0377664
11:28:22,-64,9.2,-97,-10,-64.3,-95.5,-11.9,20,281039828,30.190692
11:28:27,-64,12.2,-97,-10,-63.9,-94.3,-11,20,292516006,18.3618848
11:28:31,-64,4.8,-97,-10,-68,-97.8,-11.1,20,304293282,23.554552
11:28:36,-70,5.2,-97,-10,-71.4,-97.6,-10.5,20,314562072,16.430064
11:28:40,-70,1.2,-106,-10,-70.7,-106.9,-14.4,20,319992322,10.8605
11:28:45,-70,2.2,-106,-10,-74.3,-112.6,-17.5,20,323906596,6.2628384
11:28:50,-70,-8,-113,-18,-73.8,-109,-16.8,20,328435050,7.2455264
11:28:55,-70,-3,-113,-18,-73.7,-108.2,-16.1,20,332656414,6.7541824
11:28:59,-70,0,-104,-12,-84.5,-106.3,-15.9,20,342986622,20.660416
11:29:04,-70,-7,-109,-12,-71.3,-100.6,-11.9,20,349038542,9.683072
11:29:08,-70,-2.6,-107,-12,-69.7,-103.2,-13.3,20,355686666,13.296248
11:29:13,-70,-1,-99,-12,-73.8,-110.6,-16.1,20,359914022,6.7637696
11:29:17,-70,-7.2,-110,-17,-74.4,-112.2,-17.6,20,364262716,8.697388
11:29:22,-70,-8.2,-110,-17,-74.3,-106.9,-14.4,20,368176990,6.2628384
11:29:26,-70,4.4,-103,-17,-68.9,-103.5,-12.6,20,373906840,11.4597
11:29:31,-70,2.4,-103,-17,-71.6,-107.3,-15.2,20,379037490,8.20904
11:29:35,-70,-3,-108,-17,-73.7,-106.7,-14,20,384774830,11.47468
11:29:40,-70,-2.6,-108,-17,-82.7,-110.4,-18.3,20,396068252,18.0694752
11:29:44,-70,-2.4,-103,-12,-81.6,-112.8,-20,20,409132310,26.128116
11:29:49,-70,-0.6,-103,-12,-83.8,-111.1,-18.1,20,416986324,12.5664224
11:29:54,-70,-2.4,-103,-17,-85.5,-117.6,-20,20,422416574,8.6884
11:29:58,-70,-7.2,-110,-17,-72,-112.6,-18.7,20,426245462,7.657776
11:30:03,-70,1.4,-110,-17,-73.1,-107.3,-13.5,20,434396080,13.0409888
11:30:07,-70,6.6,-97,-12,-65.1,-94.9,-9.5,20,456144044,43.495928
11:30:12,-62,10,-92,-12,-58.3,-85.4,-8.3,20,484257010,44.9807456
11:30:17,-56,15.4,-85,-12,-54.8,-82.8,-8.1,20,513408090,46.641728
11:30:21,-56,14.6,-85,-12,-60,-88.7,-8.6,20,542136734,57.457288
11:30:26,-69,4.6,-100,-12,-67.6,-99.5,-10.5,20,569929128,44.4678304
11:30:30,-69,5.4,-100,-12,-61.7,-94.7,-12,20,595255814,50.653372
11:30:35,-61,6.6,-94,-12,-54.7,-84.6,-9.6,20,620627440,40.5946016
11:30:39,-54,11.2,-82,-12,-62.9,-95.7,-11.7,20,645981090,50.7073
11:30:44,-51,16.6,-78,-12,-54,-79.5,-7.8,20,673410968,43.8878048
11:30:49,-44,25,-78,-12,-51.8,-76.4,-7.5,20,703622632,48.3386624
11:30:53,-44,22.8,-78,-12,-48.1,-76.2,-7.6,20,731334134,55.423004
11:30:58,-50,21,-78,-12,-45.5,-75.4,-7.9,20,759510016,45.0814112
11:31:02,-50,20.2,-78,-12,-46.3,-76.2,-7.9,20,786527944,54.035856
11:31:07,-50,23.4,-79,-12,-52,-78.1,-7.7,20,814378760,44.5613056
11:31:11,-50,23.4,-74,-12,-44.3,-76.9,-7.4,20,842015362,55.273204
11:31:16,-50,26.8,-74,-12,-49.5,-75.8,-8.1,20,870489346,45.5583744
11:31:21,-50,25.2,-74,-12,-48.1,-77.3,-8.1,20,896566530,41.7234944
11:31:25,-50,24.4,-74,-12,-46.6,-77.1,-8.1,20,924194144,55.255228
11:31:30,-50,19.4,-74,-12,-48.1,-74.5,-7.8,20,951851718,44.2521184
11:31:34,-50,17.4,-74,-12,-52.6,-79.7,-7.5,20,979567714,55.431992
11:31:39,-50,22,-80,-12,-53.9,-85.1,-7.7,20,1007163870,44.1538496
11:31:43,-50,17.6,-85,-12,-57.6,-83.1,-7.8,20,1035754698,57.181656
11:31:48,-58,15.8,-85,-12,-60.2,-88.9,-7.7,20,1067088364,50.1338656
11:31:53,-58,18.8,-85,-12,-65.2,-92.2,-7.7,20,1094835818,44.3959264
11:31:58,-58,18.8,-85,-12,-65.5,-92.4,-7.9,20,1121832774,43.1951296
11:32:02,-67,8,-96,-12,-71.3,-98.2,-9.3,20,1138417132,33.168716
11:32:06,-73,0.4,-104,-12,-65.8,-93.6,-9.3,20,1160984502,45.13474
11:32:15,-76,-1.4,-109,-15,-74.2,-109.4,-14.9,20,1190670368,3.0223255082
11:33:16,-76,-5.8,-109,-15,-74.1,-111,-16.2,20,1211519580,33.3587392
11:33:21,-76,-5.6,-109,-15,-74.1,-110.3,-16.5,20,1215445838,7.852516
11:33:25,-76,-4.2,-109,-15,-73.6,-110.5,-16.3,20,1219668700,6.7565792
11:33:30,-76,-7.8,-109,-15,-74.5,-111.6,-17.9,20,1223885570,8.43374
11:33:34,-76,-6.8,-109,-15,-72.4,-110.3,-17.3,20,1229405700,8.832208
11:33:39,-76,-1,-109,-15,-79.7,-116.3,-20,20,1241533508,24.255616
11:33:43,-76,-2,-109,-15,-83.3,-115.7,-20,20,1253140012,18.5704064
11:33:48,-70,5.8,-98,-10,-78.1,-111,-20,20,1264313594,17.8777312
11:33:53,-70,4.6,-98,-10,-82.5,-119.8,-20,20,1280309238,31.991288
11:33:57,-70,6.8,-98,-10,-79.7,-116.6,-20,20,1299302380,30.3890272
11:34:02,-70,8.4,-98,-10,-79.3,-117.4,-20,20,1317004246,35.403732
11:34:06,-70,0.6,-98,-10,-77,-99.5,-16.2,20,1330664508,21.8564192
11:34:11,-70,-1,-98,-15,-75.5,-106.8,-20,20,1344258858,21.75096
11:34:16,-61,9.8,-92,-10,-74.2,-105.4,-20,20,1362077568,35.63742
11:34:20,-68,-2.2,-98,-15,-77.4,-104.6,-19.6,20,1373910270,18.9323232
11:34:25,-68,-9.4,-111,-15,-66.1,-103,-16.1,20,1379045414,8.2162304
11:34:30,-68,2.6,-105,-15,-72,-103.6,-12.6,20,1384177562,10.264296
11:34:34,-68,4,-99,-15,-83,-110.1,-17.1,20,1399876602,25.118464
11:34:39,-75,-5,-106,-15,-84.5,-109.5,-18.9,20,1408938004,18.122804
11:34:43,-75,-6.8,-112,-15,-84.9,-119.3,-20,20,1414661862,9.1581728
11:34:48,-75,-9.8,-115,-15,-74.5,-116.4,-20,20,1419794010,10.264296
11:34:52,-75,-2,-108,-15,-74,-114.9,-18.8,20,1424926158,8.2114368
11:34:57,-75,4.4,-102,-14,-68.4,-101.8,-11.7,20,1432583934,15.315552
11:35:01,-75,4,-102,-14,-72.8,-107,-13.4,20,1443021998,16.7009024
11:35:06,-75,-5.2,-113,-19,-75,-106.6,-14.1,20,1450173450,14.302904
11:35:10,-75,-4.6,-113,-14,-74.6,-110.2,-15.4,20,1457378830,11.528608
11:35:15,-69,0.4,-105,-14,-74.1,-106.4,-13.2,20,1465285274,15.812888
11:35:19,-69,-1.2,-105,-14,-68.9,-106.1,-13.3,20,1473459860,13.0793376
11:35:24,-69,3,-105,-14,-69.2,-104.9,-14,20,1486444524,25.969328
11:35:28,-69,1.2,-105,-14,-67.7,-96.8,-7.9,20,1501027554,23.332848
11:35:33,-60,18.4,-86,-8,-57.4,-85.1,-6.2,20,1518527190,34.999272
11:35:37,-60,15.6,-86,-8,-66.4,-94.1,-7.3,20,1537256684,29.9671904
11:35:42,-68,-5.4,-100,-8,-69.3,-98.4,-9.6,20,1555977190,37.441012
11:35:46,-68,6.8,-100,-8,-72.6,-109.1,-15.3,20,1569270442,21.2692032
11:35:51,-74,-0.8,-110,-16,-87,-120.3,-20,20,1579834338,21.127792
11:35:55,-74,2.4,-104,-16,-70.2,-101,-10.7,20,1591388412,18.4865184
11:36:00,-74,2.8,-104,-11,-70.9,-101.3,-10.7,20,1603161194,23.545564
11:36:04,-74,3.2,-104,-11,-66.6,-97.9,-10.9,20,1616412502,21.2020928
11:36:09,-74,-1.6,-109,-11,-72.4,-102.4,-12.8,20,1628225730,23.626456
11:36:13,-74,4.6,-98,-11,-83.3,-112.4,-20,20,1645662450,27.898752
11:36:18,-68,7.4,-98,-11,-53.9,-88.5,-8.5,20,1669239472,47.154044
11:36:22,-68,11,-98,-11,-69.9,-97.3,-8.2,20,1693271886,38.4518624
11:36:27,-68,3.6,-98,-11,-81.6,-116,-20,20,1716122378,45.700984
11:36:31,-68,10.6,-91,-11,-57,-85.1,-7.1,20,1740789944,39.4681056
11:36:36,-45,25.6,-74,-11,-50.5,-73.7,-6.4,20,1764943696,38.6460032
11:36:41,-45,23.8,-74,-6,-49.8,-78,-6.3,20,1786790528,43.693664
11:36:45,-56,21,-82,-6,-56.7,-82.9,-6.6,20,1809739888,36.718976
11:36:50,-56,25.2,-77,-6,-51.1,-77.3,-6.5,20,1832398636,45.317496
11:36:54,-56,25.2,-77,-6,-51.4,-78,-6.6,20,1852374466,31.961328
11:36:59,-56,24.6,-77,-6,-56.7,-82,-7.1,20,1875208480,45.668028
11:37:03,-56,20.6,-84,-6,-52.7,-79.3,-7,20,1899314296,38.5693056
11:37:08,-50,20.2,-79,-6,-52.6,-76.2,-6.9,20,1923917448,49.206304
11:37:12,-50,12.2,-79,-6,-53,-80.1,-8.5,20,1946646602,36.3666464
11:37:17,-50,17.2,-84,-6,-63.1,-92.5,-10.7,20,1970490268,38.1498656
11:37:22,-62,16.6,-87,-11,-80.8,-103,-15,20,1990428648,39.87676
11:37:26,-71,3.2,-102,-11,-70.4,-104.9,-18.8,20,2011631340,33.9243072
11:37:31,-71,2.4,-107,-11,-73.7,-107.7,-14.5,20,2022207220,21.15176
11:37:35,-71,-4.2,-107,-16,-71.8,-110.3,-16.4,20,2029758638,12.0822688
11:37:40,-71,-0.2,-107,-11,-85.5,-109.2,-16,20,2038815546,18.113816
11:37:44,-71,-8.6,-114,-17,-73.9,-115.1,-19.6,20,2043335012,7.2311456
11:37:49,-71,-3.8,-108,-17,-74.6,-107,-12.9,20,2054507096,22.344168
11:37:53,-71,3,-103,-17,-72,-103.5,-11.2,20,2066888066,19.809552
11:37:58,-71,5.8,-103,-12,-73.5,-103,-10.6,20,2077759052,21.741972
11:38:02,-71,0.4,-103,-12,-73.3,-104,-10.6,20,2089838924,19.3277952
11:38:07,-71,-4.8,-106,-12,-74.1,-106.2,-13.2,20,2100092734,20.50762
11:38:11,-71,-2.8,-106,-12,-73,-114.3,-19.5,20,2105227878,8.2162304
11:38:16,-71,-10.6,-115,-19,-74.3,-112.9,-18.3,20,2109151140,7.846524
11:38:20,-71,4.4,-101,-13,-72.9,-100.6,-12.2,20,2118921096,15.6319296
11:38:25,-71,2.6,-101,-13,-73.9,-101.1,-9,20,2130692380,23.542568
11:38:29,-71,6.6,-101,-13,-66.1,-96.5,-9,20,2147032564,26.1442944
11:38:34,-65,10.8,-94,-13,-60.2,-93.4,-8.9,20,2165314156,36.563184
11:38:38,-73,3.2,-99,-13,-73.9,-104.3,-10.8,20,2176309476,17.592512
11:38:43,-73,-3.8,-108,-13,-75,-111.9,-17.1,20,2181137530,9.656108
11:38:47,-73,-3.8,-113,-18,-74.7,-111.1,-15.3,20,2185664486,7.2431296
11:38:52,-73,-6.2,-107,-18,-75.4,-111.6,-16.2,20,2189505358,7.681744
11:38:56,-73,-3.6,-108,-18,-73.2,-108.7,-15.5,20,2205495010,9.136944
11:39:10,-60,10.6,-93,-11,-72.8,-98.4,-10.7,20,2218508136,26.026252
11:39:14,-72,4.6,-99,-11,-68.2,-94.8,-8.9,20,2231672560,21.0630784
11:39:19,-60,8.6,-93,-11,-65.5,-91.5,-8.4,20,2251980946,40.616772
11:39:23,-60,12,-93,-11,-60,-89.9,-9,20,2270172658,29.1067392
11:39:28,-52,14,-86,-11,-63.3,-89.2,-10.5,20,2288554616,36.763916
11:39:32,-61,1.4,-93,-11,-57.3,-88.5,-12,20,2311096520,36.0670464
11:39:37,-54,3,-88,-11,-50.2,-83.1,-13.5,20,2332534398,42.875756
11:39:41,-54,9.2,-88,-11,-60.9,-94.2,-15.5,20,2349701478,27.467328
11:39:46,-66,-2.4,-102,-16,-68.2,-104.2,-15.5,20,2358752394,18.101832
11:39:50,-66,-2.2,-102,-16,-72.4,-114.3,-20,20,2362976754,6.758976
11:39:55,-66,-5.8,-103,-16,-66.7,-100.4,-12,20,2382897158,39.840808
11:39:59,-66,7.2,-98,-16,-79.9,-103.1,-16.9,20,2392255164,14.9728096
11:40:04,-66,7,-98,-16,-80.6,-105.2,-17.3,20,2404456374,24.40242
11:40:08,-66,3.2,-98,-16,-68.3,-102.8,-18.8,20,2418221496,22.0241952
11:40:13,-59,15.4,-86,-9,-67.3,-109.9,-20,20,2430599470,24.755948
11:40:17,-51,11.4,-86,-9,-75.5,-103.2,-20,20,2445389224,23.6636064
11:40:22,-64,2.6,-93,-9,-75.2,-94,-12.8,20,2458066798,25.355148
11:40:26,-64,-2,-103,-14,-66.7,-101.2,-13.8,20,2469244874,17.8849216
11:40:31,-64,-1,-103,-14,-67.4,-98.7,-12.4,20,2477996190,17.502632
11:40:35,-64,6.4,-97,-14,-67.2,-98.1,-11.4,20,2488269474,16.4372544
11:40:40,-64,-1.8,-97,-14,-65.7,-100.4,-12.3,20,2498968190,21.397432
11:40:44,-64,4,-97,-14,-66.4,-99.4,-12.9,20,2513077852,22.5754592
11:40:49,-64,3.8,-97,-14,-58.7,-89.6,-10.7,20,2533873088,41.590472
11:40:53,-55,9.2,-84,-14,-54.4,-85.1,-9.2,20,2558775840,39.8444032
11:40:58,-55,1.4,-84,-14,-58.1,-87.4,-9.5,20,2582624000,38.157056
11:41:03,-55,8.6,-89,-14,-58.9,-86,-9.7,20,2606791234,48.334468
11:41:07,-55,7.4,-89,-14,-60.3,-88.8,-9.7,20,2631849778,40.0936704
11:41:12,-55,6.2,-89,-14,-56.1,-88.6,-10.2,20,2658039312,41.9032544
11:41:17,-55,-2.2,-89,-14,-64.3,-94.6,-11.4,20,2681333212,46.5878
11:41:21,-62,6,-95,-14,-59,-94,-10.9,20,2699545896,29.1402944
11:41:26,-62,7.8,-95,-14,-74.2,-100.2,-17.1,20,2712241446,25.3911
11:41:30,-62,4.2,-95,-14,-57.2,-95.6,-15.4,20,2724611930,19.7927744
11:41:35,-62,-1.2,-103,-14,-76.8,-101.1,-17.6,20,2733981920,18.73998
11:41:39,-62,-3.8,-103,-14,-61.1,-92.7,-13,20,2748927466,23.9128736
11:41:44,-62,-0.2,-91,-14,-55.8,-94.2,-13.1,20,2765324574,32.794216
11:41:48,-66,-0.6,-96,-14,-73.3,-98.6,-15.6,20,2777095858,18.8340544
11:41:53,-66,4.6,-91,-14,-73.3,-99.4,-17.8,20,2793181382,32.171048
11:41:57,-66,0,-96,-14,-74.3,-104,-20,20,2806494108,21.3003616
11:42:02,-66,0.8,-96,-14,-73.9,-108.9,-20,20,2819553672,26.119128
11:42:06,-66,6.6,-96,-14,-74.8,-100.2,-16.9,20,2835694622,25.82552
11:42:11,-66,3.4,-96,-14,-69.1,-107.1,-20,20,2848375192,25.36114
11:42:15,-66,8.4,-96,-14,-75.2,-102.2,-17.8,20,2861659456,21.2548224
11:42:20,-66,8,-91,-14,-74.6,-95.3,-14.9,20,2878828034,27.4697248
11:42:25,-66,9.2,-91,-14,-62.4,-90.5,-16.2,20,2895732964,33.80986
11:42:29,-57,-3,-91,-14,-50.9,-84.5,-9.2,20,2902604290,10.9941216
