Time,RSSI(dBm),SNR(dB),RSRP(dBm),RSRQ(dB),CELL RSSI(dBm),CELL RSRP(dBm),CELL RSRQ(dB),AVAILABLE BANDWIDTH(MHz),SENT BYTES,RATE(MBit/s)
11:42:34,-57,-0.2,-92,-12,-53.9,-87.1,-11.9,20,2908398554,11.588528
11:42:38,-49,21,-76,-12,-52.9,-79.3,-8.1,20,2915948474,12.079872
11:42:43,-49,3,-84,-12,-59.7,-84.3,-9.6,20,2923496896,15.096844
11:42:47,-49,2.6,-84,-12,-58.5,-83.5,-9.4,20,2933771678,16.4396512
11:42:52,-49,-4.6,-89,-12,-64.7,-85.1,-12.4,20,2945545958,23.54856
11:42:56,-49,-0.6,-89,-12,-45,-79,-9.4,20,2951275808,9.16776
11:43:01,-56,8,-87,-12,-53.1,-82.5,-9.3,20,2959365008,16.1784
11:43:05,-56,9.6,-87,-12,-56.2,-83.6,-9.2,20,2967272950,12.6527072
11:43:10,-56,7.6,-87,-12,-55.4,-83.7,-10,20,2976307388,18.068876
11:43:14,-56,16.2,-87,-12,-52.7,-85.3,-13.6,20,2984766594,13.5347296
11:43:19,-48,9.4,-81,-12,-50.1,-77.4,-9.9,20,2994126098,18.719008
11:43:23,-48,16.8,-81,-12,-56.4,-85.7,-9.9,20,3002881908,14.009296
11:43:28,-49,-8.6,-87,-12,-59.5,-86.9,-12.3,20,3013143208,20.5226
11:43:32,-50,-0.8,-87,-12,-49.9,-85.4,-12.7,20,3024304806,17.8585568
11:43:37,-50,10.8,-87,-12,-51.3,-83.2,-12.4,20,3034271000,15.9459104
11:43:42,-57,17.4,-87,-12,-50.4,-82.7,-9.5,20,3046091718,23.641436
11:43:46,-57,4.2,-87,-12,-57.5,-84.1,-10.2,20,3056637638,16.873472
11:43:51,-57,14.6,-87,-12,-54.8,-82.7,-10.5,20,3067809722,22.344168
11:43:55,-49,17.8,-87,-12,-55.3,-82.4,-8.4,20,3077468826,15.4545664
11:44:00,-59,3.8,-87,-12,-55.1,-86.6,-11,20,3090768070,26.598488
11:44:04,-59,9.2,-87,-12,-58.8,-87.2,-10.4,20,3103456130,20.300896
11:44:09,-59,10.8,-87,-12,-57.3,-84.7,-9.2,20,3116142692,25.373124
11:44:13,-59,9.8,-87,-12,-54.8,-87.4,-10.9,20,3128511678,19.7903776
11:44:18,-59,11.2,-87,-12,-58.2,-87.2,-9.7,20,3139671778,22.3202
11:44:22,-59,7,-87,-12,-59.9,-88,-9.9,20,3154088530,23.0668032
11:44:27,-59,9.8,-87,-12,-53.5,-88.6,-10,20,3167983978,27.790896
11:44:31,-59,-3.6,-87,-12,-49.5,-86.4,-10.8,20,3183085316,24.1621408
11:44:36,-52,4,-87,-12,-74.2,-91.4,-14.6,20,3198791846,25.130448
11:44:41,-59,4.2,-87,-12,-76.9,-95,-13,20,3217684622,37.785552
11:44:45,-59,16,-87,-12,-56.6,-84.9,-7.1,20,3232706566,24.0351104
11:44:50,-59,7.8,-87,-7,-52.3,-80.9,-7.6,20,3249677408,33.941684
11:44:54,-51,11.4,-81,-7,-51.9,-80.3,-7.9,20,3267524580,28.5554752
11:44:59,-51,14.6,-81,-7,-40.4,-76.9,-9.3,20,3286809832,38.570504
11:45:03,-44,25.6,-75,-7,-48.5,-74,-8.1,20,3303834602,27.239632
11:45:08,-44,16.6,-75,-7,-43.2,-73.6,-7.8,20,3321355210,28.0329728
11:45:13,-42,26.4,-75,-7,-48.6,-76.4,-10.2,20,3341683070,40.65572
11:45:17,-51,18.2,-75,-7,-43.2,-74.2,-8.1,20,3361669386,31.9781056
11:45:22,-51,24.2,-75,-7,-46,-74.9,-8.3,20,3381863924,40.389076
11:45:26,-51,22.6,-75,-7,-49.8,-78,-10.4,20,3400988890,30.5999456
11:45:31,-62,11.4,-93,-9,-64.1,-92.6,-8.3,20,18181274,12.6287392
11:48:57,-69,9.6,-93,-9,-68.2,-95.2,-8.1,20,29804256,23.245964
11:49:01,-69,9.8,-93,-9,-67.5,-97.6,-8.5,20,42056398,19.6034272
11:49:06,-69,10.2,-99,-9,-65.8,-94.2,-10.3,20,51712506,19.312216
11:49:10,-69,11.8,-94,-9,-65.6,-93,-7.7,20,62779730,17.7075584
11:49:15,-69,6.6,-94,-9,-66.9,-93.8,-8.1,20,75033370,24.50728
11:49:19,-69,10.4,-94,-9,-65.6,-94.6,-8.4,20,87231584,19.5171424
11:49:24,-69,12.2,-94,-9,-64.9,-94.5,-9.6,20,100815448,21.7341824
11:49:29,-61,13,-94,-9,-66.6,-93.1,-7.3,20,113034634,24.438372
11:49:33,-67,11.8,-94,-9,-64.6,-95.3,-8.9,20,124197730,17.8609536
11:49:38,-67,7.6,-99,-9,-70.3,-97.4,-8.9,20,133245650,14.476672
11:49:43,-67,8.2,-99,-9,-67,-98.1,-9.3,20,143041072,19.590844
11:49:47,-61,10,-99,-9,-66.3,-93.7,-7.4,20,154809360,18.8292608
11:49:52,-70,7.4,-99,-9,-68.4,-95.5,-7.6,20,167584304,25.549888
11:49:56,-70,6.6,-99,-9,-71.9,-99.3,-10.2,20,178747400,22.326192
11:50:00,-70,3.4,-99,-9,-66.1,-95,-9,20,190216088,18.3499008
11:50:05,-70,9.4,-93,-9,-63.2,-94.6,-9.9,20,203796956,27.161736
11:50:09,-70,11,-93,-9,-57.8,-84.5,-7.1,20,221311572,28.0233856
11:50:14,-64,12.2,-90,-9,-68.6,-94.5,-8.1,20,234720170,26.817196
11:50:18,-70,1.8,-100,-9,-71.6,-103.2,-12.1,20,242253612,12.0535072
11:50:23,-70,1.2,-100,-9,-72.5,-106.2,-13.1,20,247984960,9.1701568
11:50:28,-70,1.6,-105,-9,-74.1,-110,-14.2,20,252501430,9.03294
11:50:32,-76,-7.6,-116,-18,-75.4,-116.4,-20,20,257338472,7.7392672
11:50:37,-76,-8.8,-116,-18,-75.6,-112.7,-16.7,20,261257240,6.2700288
11:50:42,-76,-9.2,-116,-18,-75.2,-121.9,-20,20,264034532,5.554584
11:50:46,-76,-12.6,-121,-18,-86.9,-115.2,-18.2,20,269767378,9.1725536
11:50:51,-76,-8.8,-117,-18,-75.2,-114.5,-19.3,20,273091440,6.648124
11:50:55,-76,-4.6,-112,-18,-73.7,-111,-17.2,20,277318796,6.7637696
11:51:00,-76,-2.6,-112,-18,-74,-107.2,-14.4,20,289230892,19.0593536
11:51:05,-76,-1.4,-112,-18,-72.6,-108.2,-14.5,20,300470386,17.9831904
11:51:10,-76,-4.2,-112,-18,-74,-109.1,-15.2,20,313479018,26.017264
11:51:14,-76,-1.6,-112,-18,-75,-109.7,-15.1,20,326277930,20.4782592
11:51:19,-76,-3.8,-112,-18,-74.4,-109.4,-15.5,20,338333834,24.111808
11:51:23,-76,-5.2,-112,-18,-74.4,-108.9,-14.8,20,349558348,17.9592224
11:51:28,-76,-5.2,-112,-18,-74.9,-110.9,-16.8,20,357509732,12.7222144
11:51:33,-76,-11,-112,-18,-75,-111.7,-16.8,20,361435990,7.852516
11:51:37,-85,12.4,-112,-8,-84.8,-109,-7.2,10,368966436,6.6937297778
11:51:46,-85,8.2,-112,-8,-82.6,-115.1,-8.8,10,373187800,6.7541824
11:51:51,-85,8.6,-112,-8,-86.1,-111.4,-8.4,10,377410662,8.445724
11:51:55,-85,11,-112,-8,-83.8,-110.7,-8.8,10,381335422,6.279616
11:52:00,-85,9.6,-112,-8,-90.1,-113,-8.6,10,385562778,8.454712
11:52:04,-85,4.4,-112,-8,-88.9,-110.4,-7.9,10,390088236,7.2407328
11:52:09,-85,13,-106,-8,-83.6,-111.2,-9.1,10,394017490,7.858508
11:52:13,-85,12.2,-106,-8,-85.8,-107.4,-7.2,10,397942250,6.279616
11:52:18,-85,13.6,-111,-8,-86.8,-109.9,-7.3,10,402159120,6.746992
11:52:23,-85,10.6,-111,-8,-85.6,-110,-7.2,10,406082382,7.846524
11:52:27,-85,15,-111,-8,-85.6,-109,-7.9,10,410303746,6.7541824
11:52:32,-85,5.6,-111,-8,-86.7,-110.5,-7.5,10,414832200,7.2455264
11:52:37,-85,10.4,-111,-8,-87.8,-112.8,-8,10,419056560,8.44872
11:52:41,-85,8.6,-111,-8,-89.2,-116.4,-8.9,10,423276426,6.7517856
11:52:46,-85,11.2,-111,-8,-87.3,-110,-7.5,10,427526252,8.499652
11:52:50,-85,11.6,-111,-8,-88.7,-113.3,-8.2,10,431750612,6.758976
11:52:55,-85,2.8,-117,-8,-88.6,-115.7,-8.9,10,435968980,8.436736
11:52:59,-85,9.6,-112,-8,-87.5,-115.9,-9.2,10,440251762,6.8524512
11:53:04,-91,1.8,-118,-8,-87.3,-113.4,-8.4,10,444473126,6.7541824
11:53:09,-91,8.6,-112,-8,-91.2,-115.1,-8.6,10,448692992,6.7517856
11:53:14,-91,5,-112,-8,-86.3,-113.6,-9.2,10,452912858,8.439732
11:53:18,-91,6.6,-112,-8,-87.1,-115.9,-10.5,10,456875068,6.339536
11:53:23,-91,8,-112,-8,-87,-116,-9.6,10,461093436,8.436736
11:53:27,-91,7.6,-112,-8,-91.6,-117.4,-9.7,10,465410672,6.9075776
11:53:32,-91,7.8,-115,-8,-91.7,-116.9,-9.4,10,469326444,6.2652352
11:53:37,-91,4,-115,-8,-91,-117.4,-9.5,10,473547808,8.442728
11:53:41,-91,3,-115,-8,-87.8,-115,-8.9,10,478071768,7.238336
11:53:46,-91,7.4,-115,-8,-86.8,-115.6,-8.6,10,482264670,8.385804
11:53:50,-91,7.6,-115,-8,-90.4,-115.5,-9.1,10,486210402,6.3131712
11:53:55,-91,6.6,-115,-8,-84.7,-115.1,-12.1,10,490434762,8.44872
11:53:59,-84,8.4,-115,-14,-81.5,-113.8,-13.5,10,494358024,6.2772192
11:54:04,-84,10,-115,-14,-86.9,-114.3,-11.9,10,498547930,6.7038496
11:54:09,-90,2.2,-115,-14,-69.9,-102.4,-11.7,20,507341190,17.58652
11:54:13,-74,-2.4,-107,-14,-73.4,-108.4,-13.8,20,513285254,9.5105024
11:54:18,-93,0,-121,-14,-93.2,-120.1,-11.9,10,520865134,4.6645415385
11:54:31,-93,3,-121,-14,-93,-123,-13.5,10,524863296,7.996324
11:54:35,-93,-1.6,-121,-14,-93.4,-123.4,-14.1,10,529385758,7.2359392
11:54:40,-93,-2.2,-121,-14,-92.9,-123,-13.6,10,533335984,6.3203616
11:54:45,-93,-3.2,-121,-14,-90.4,-118.7,-13.4,10,537719132,8.766296
11:54:49,-87,1.2,-115,-14,-86.8,-113.7,-10.2,10,541642394,6.2772192
11:54:54,-87,5.8,-115,-14,-89.6,-117.9,-11.1,10,545694484,8.10418
11:54:58,-87,2.2,-115,-14,-87.5,-118.6,-10.6,10,550219942,7.2407328
11:55:03,-87,0.8,-122,-14,-90.2,-123.1,-13.5,10,554143204,7.846524
11:55:07,-93,-2.4,-119,-14,-76.1,-112.9,-17.8,15,581670452,3.8634734035
11:56:04,-73,-2.2,-106,-14,-75.8,-113.1,-16,20,590333434,8.6740192
11:57:05,-73,-7.4,-116,-14,-76.1,-118,-20,20,594255198,7.843528
11:57:10,-73,-7.8,-116,-19,-76,-111.3,-15.4,20,596969574,4.3430016
11:57:14,-78,-11.4,-120,-20,-75.6,-112.7,-18.1,20,603246242,10.743752
11:57:19,-78,-4.6,-113,-20,-74.6,-105.2,-14.1,20,607973930,7.5643008
11:58:20,-76,-14.6,-117,-20,-76,-117.7,-20,20,617986610,2.0538830769
11:58:59,-74,0.6,-109,-15,-73.1,-106,-13.2,20,629151204,7.72968
11:59:04,-74,-2.6,-109,-15,-76.2,-112.3,-16.6,20,633087948,7.873488
11:59:43,-74,-6.6,-114,-15,-74.9,-110.6,-16.1,20,637171496,6.5336768
11:59:52,-74,0.6,-108,-15,-74.2,-108.8,-14.5,20,642174816,10.00664
11:59:57,-74,0.2,-108,-15,-65.6,-96,-9.4,20,650622038,13.5155552
12:00:01,-74,1.4,-103,-10,-70,-99.9,-10.2,20,656963072,12.682068
12:00:06,-74,4.2,-103,-10,-66.7,-100.8,-10.9,20,664202906,11.5837344
12:00:10,-74,5.6,-103,-10,-70.1,-100.5,-10.8,20,671749830,15.093848
12:00:15,-68,3.4,-103,-10,-71.6,-101.4,-11.3,20,679452546,12.3243456
12:00:19,-68,0.4,-103,-10,-70.8,-103.5,-12.7,20,687143278,12.3051712
12:00:24,-68,2.4,-103,-10,-70.6,-104.2,-15,20,692889606,9.1941248
12:00:28,-68,-6.2,-103,-17,-68.1,-100.8,-13,20,702547212,19.315212
12:00:33,-68,5.2,-98,-11,-82.3,-103,-14.5,20,711713474,18.332524
12:00:38,-68,-0.6,-107,-11,-83,-120.8,-20,20,718661198,11.1163584
12:00:43,-68,0.8,-107,-11,-80.9,-113.3,-20,20,727710616,18.098836
12:00:47,-68,6.2,-100,-11,-62.8,-89.9,-9,20,743851566,25.82552
12:00:51,-55,14.4,-81,-11,-60.9,-87,-8.7,20,755624348,23.545564
12:00:56,-55,12.4,-81,-11,-57.3,-87.3,-9.5,20,768366336,20.3871808
12:01:00,-55,2.6,-89,-11,-62.8,-90.9,-10.4,20,783419738,24.0854432
12:01:05,-64,12.4,-89,-11,-65.8,-94.3,-8.6,20,798199006,29.558536
12:01:09,-64,11.8,-95,-11,-63.9,-92.3,-8.8,20,808753914,16.8878528
12:01:14,-64,13.4,-90,-11,-63.1,-91.6,-10.2,20,821970768,26.433708
12:01:19,-64,13.8,-90,-11,-61.2,-91.4,-9.8,20,836514850,23.2705312
12:01:23,-64,13.8,-90,-11,-63.4,-91.4,-9.2,20,850164626,27.299552
12:01:28,-64,12.4,-90,-11,-63.9,-91.8,-9.1,20,864100520,22.2974304
12:01:32,-64,15.4,-90,-11,-61.5,-89.5,-9.3,20,877485150,26.76926
12:01:37,-64,13.8,-90,-11,-60,-90.5,-9,20,892839650,24.5672
12:01:41,-64,18,-90,-11,-52.5,-87.4,-9.3,20,907734264,29.789228
12:01:46,-64,3,-90,-11,-59,-87.7,-10.1,20,922837100,24.1645376
12:01:50,-53,17.8,-90,-11,-49.5,-80.6,-8.1,20,935315440,24.95668
12:01:55,-53,18,-85,-11,-60.9,-87.2,-8.4,20,949194410,22.206352
12:01:59,-62,15.6,-85,-11,-60.2,-88.1,-8.4,20,962799246,27.209672
12:02:04,-62,19.8,-85,-11,-57.5,-84.5,-8,20,975473824,20.2793248
12:02:08,-62,17.4,-85,-11,-54.3,-84.7,-8.1,20,987847304,19.797568
12:02:13,-54,20.4,-85,-11,-57,-83.4,-8,20,1000881402,26.068196
12:02:17,-54,13,-85,-11,-59.3,-86.7,-8,20,1012568798,18.6998336
12:02:22,-54,18.2,-85,-11,-56.6,-84.3,-7.6,20,1023215084,21.292572
12:02:27,-54,22.2,-85,-11,-59.2,-85,-8.7,20,1035282972,19.3086208
12:02:31,-54,14.4,-85,-11,-53.7,-87,-9.6,20,1048564240,26.562536
12:02:36,-54,2.4,-85,-11,-71.4,-99.6,-17.7,20,1072629610,38.504592
12:02:40,-63,11.8,-92,-11,-56.9,-83.1,-9.4,20,1098332294,51.405368
12:02:45,-56,13.4,-87,-11,-65.3,-89.9,-6.8,20,1125774156,43.9069792
12:02:49,-63,12.2,-93,-11,-69.3,-96.8,-9.3,20,1144518630,29.9911584
12:02:54,-69,6,-98,-11,-72.6,-104.2,-11.3,20,1156537084,24.036908
12:02:58,-76,-5,-115,-16,-74.1,-113.4,-19.4,20,1168196018,6.662248
12:03:03,-76,-7,-115,-16,-74.5,-113.1,-18,20,1173738618,4.9267555556
12:03:08,-76,-7.6,-115,-16,-74.5,-110.8,-17.5,20,1177660382,7.843528
12:03:12,-76,-4.2,-115,-16,-74.6,-111.3,-16.9,20,1181878750,6.7493888
12:03:26,-76,-2.8,-110,-16,-74.5,-111.3,-17.4,20,1186104608,6.7613728
12:03:35,-76,-6.6,-110,-16,-75,-113.9,-19.6,20,1189723776,7.238336
12:03:39,-75,-6.4,-114,-19,-73.5,-114.8,-20,20,1209395560,2.0983236267
12:03:44,-75,-3.4,-109,-19,-73.1,-105.8,-13.1,20,1219191030,8.7070844444
12:03:49,-75,0,-109,-14,-85.6,-115.7,-20,20,1225224974,12.067888
12:03:53,-75,7,-101,-14,-87,-116.2,-20,20,1232485780,11.6172896
12:05:08,-75,-2.8,-109,-14,-85.6,-109.6,-16.2,20,1237003748,9.035936
12:05:17,-75,1.4,-109,-14,-84.8,-110,-18.2,20,1243948476,11.1115648
12:05:21,-75,3.6,-102,-14,-86.3,-109.8,-15.7,20,1249076130,10.255308
12:05:26,-75,-1.8,-107,-14,-85.4,-109.6,-17.2,20,1253303486,6.7637696
12:05:30,-75,-1.6,-107,-14,-86.2,-111.1,-17.5,20,1257427480,8.247988
12:05:35,-75,-1.8,-107,-14,-85.7,-112.2,-18.5,20,1261144018,5.9464608
12:05:39,-75,1.2,-108,-19,-69.9,-107,-13.6,20,1269359050,7.3022506667
12:05:44,-75,-0.8,-108,-14,-71.8,-102.6,-11.6,20,1275983206,13.248312
12:05:48,-75,1.6,-102,-14,-73.3,-109,-15,20,1280505668,7.2359392
12:05:53,-75,-4.4,-110,-14,-72.1,-109.2,-16,20,1284728530,8.445724
12:06:02,-75,-1.4,-110,-14,-74.1,-110.7,-16.2,20,1288951392,6.7565792
12:06:06,-64,26.6,-87,-7,-75.8,-98.3,-6.7,10,1313093160,19.7927744
12:06:11,-69,22.6,-94,-7,-69.6,-92.6,-8.7,10,1326970632,27.754944
12:06:15,-69,19.8,-87,-7,-65.5,-90.2,-6.7,20,1342359586,24.6223264
12:06:20,-57,19.6,-87,-7,-60.2,-85.2,-7.7,20,1365337408,45.955644
12:06:46,-57,14.8,-87,-7,-59.7,-87.4,-7.6,20,1390091858,39.60712
12:06:51,-65,9.2,-92,-7,-48.5,-83.1,-9,20,1414996108,49.8085
12:06:55,-55,9.4,-84,-7,-62.7,-93.4,-11.5,20,1439056984,38.4974016
12:07:00,-63,-3.6,-97,-14,-70.3,-105.9,-20,20,1460533810,34.3629216
12:07:04,-63,10.2,-97,-14,-60.7,-88.1,-7.9,20,1483426246,45.784872
12:07:09,-53,14.8,-86,-9,-66.2,-92.1,-8.4,20,1505178704,34.8039328
12:07:13,-62,15.6,-91,-9,-63.4,-91.6,-8.2,20,1524780034,39.20266
12:07:18,-62,9.6,-91,-9,-64.6,-94.4,-9.2,20,1544700438,31.8726464
12:07:23,-60,13.8,-91,-9,-68.1,-97.9,-10,20,1561301274,33.201672
12:07:27,-67,6.4,-96,-9,-60.8,-92.6,-9.3,20,1583029764,34.765584
